261,1,10,2088,200,108,
261,1,50,2088,150,80,
261,10,1,2088,1414,672,
261,10,10,2088,817,392,
261,10,50,2088,295,140,
261,50,1,2088,550,228,
261,50,10,2088,466,192,
261,50,50,2088,297,120,
261,100,1,2088,406,144,
261,100,10,2088,388,140,
261,100,50,2088,298,104,
262,1,1,2096,200,108,
262,1,10,2096,200,108,
262,1,50,2096,200,108,
262,10,1,2096,1415,672,
262,10,10,2096,818,392,
262,10,50,2096,295,140,
262,50,1,2096,551,228,
262,50,10,2096,467,192,
262,50,50,2096,297,120,
262,100,1,2096,407,144,
262,100,10,2096,389,140,
262,100,50,2096,298,104,
263,1,1,2104,200,108,
263,1,10,2104,200,108,
263,1,50,2104,200,108,
263,10,1,2104,1416,672,
263,10,10,2104,819,392,
263,10,50,2104,295,140,
263,50,1,2104,552,228,
263,50,10,2104,468,192,
263,50,50,2104,297,120,
263,100,1,2104,408,148,
263,100,10,2104,390,140,
263,100,50,2104,354,132,
264,1,1,2112,200,108,
264,1,10,2112,200,108,
264,1,50,2112,100,52,
264,10,1,2112,1416,672,
264,10,10,2112,820,392,
264,10,50,2112,295,140,
264,50,1,2112,553,228,
264,50,10,2112,469,192,
264,50,50,2112,297,120,
264,100,1,2112,409,148,
264,100,10,2112,391,140,
264,100,50,2112,298,104,
265,1,1,2120,200,108,
265,1,10,2120,200,108,
265,1,50,2120,200,108,
265,10,1,2120,1466,700,
265,10,10,2120,821,392,
265,10,50,2120,295,140,
265,50,1,2120,554,228,
265,50,10,2120,470,192,
265,50,50,2120,297,120,
265,100,1,2120,410,148,
265,100,10,2120,392,140,
265,100,50,2120,298,104,
266,1,1,2128,200,108,
266,1,10,2128,200,108,
266,1,50,2128,150,84,
266,10,1,2128,1467,700,
266,10,10,2128,822,392,
266,10,50,2128,295,140,
266,50,1,2128,555,228,
266,50,10,2128,471,192,
266,50,50,2128,297,120,
266,100,1,2128,411,148,
266,100,10,2128,393,144,
266,100,50,2128,298,104,
267,1,1,2136,200,108,
267,1,10,2136,200,108,
267,1,50,2136,150,80,
267,10,1,2136,1468,700,
267,10,10,2136,823,392,
267,10,50,2136,295,140,
267,50,1,2136,556,228,
267,50,10,2136,472,192,
267,50,50,2136,297,120,
267,100,1,2136,412,148,
267,100,10,2136,394,144,
267,100,50,2136,298,104,
268,1,1,2144,200,108,
268,1,10,2144,200,108,
268,1,50,2144,150,80,
268,10,1,2144,1469,700,
268,10,10,2144,824,392,
268,10,50,2144,295,140,
268,50,1,2144,557,228,
268,50,10,2144,473,192,
268,50,50,2144,297,120,
268,100,1,2144,413,148,
268,100,10,2144,395,144,
268,100,50,2144,359,132,
269,1,1,2152,200,108,
269,1,10,2152,200,108,
269,1,50,2152,100,52,
269,10,1,2152,1470,700,
269,10,10,2152,825,392,
269,10,50,2152,295,140,
269,50,1,2152,558,228,
269,50,10,2152,474,192,
269,50,50,2152,297,120,
269,100,1,2152,414,148,
269,100,10,2152,396,144,
269,100,50,2152,298,104,
270,1,1,2160,200,108,
270,1,10,2160,200,108,
270,1,50,2160,200,108,
270,10,1,2160,1471,700,
270,10,10,2160,826,392,
270,10,50,2160,295,140,
270,50,1,2160,559,228,
270,50,10,2160,475,192,
270,50,50,2160,297,120,
270,100,1,2160,415,148,
270,100,10,2160,397,144,
270,100,50,2160,298,104,
271,1,1,2168,200,108,
271,1,10,2168,200,108,
271,1,50,2168,150,80,
271,10,1,2168,1466,700,
271,10,10,2168,826,392,
271,10,50,2168,295,140,
271,50,1,2168,560,232,
271,50,10,2168,476,196,
271,50,50,2168,297,120,
271,100,1,2168,416,148,
271,100,10,2168,398,144,
271,100,50,2168,298,104,
272,1,1,2176,200,108,
272,1,10,2176,200,108,
272,1,50,2176,150,84,
272,10,1,2176,1473,700,
272,10,10,2176,826,392,
272,10,50,2176,295,140,
272,50,1,2176,561,232,
272,50,10,2176,477,196,
272,50,50,2176,297,120,
272,100,1,2176,417,148,
272,100,10,2176,399,144,
272,100,50,2176,363,132,
273,1,1,2184,200,108,
273,1,10,2184,200,108,
273,1,50,2184,150,80,
273,10,1,2184,1474,700,
273,10,10,2184,826,392,
273,10,50,2184,295,140,
273,50,1,2184,562,232,
273,50,10,2184,478,196,
273,50,50,2184,297,120,
273,100,1,2184,418,148,
273,100,10,2184,400,144,
273,100,50,2184,298,104,
274,1,1,2192,200,108,
274,1,10,2192,200,108,
274,1,50,2192,150,80,
274,10,1,2192,1475,700,
274,10,10,2192,826,392,
274,10,50,2192,295,140,
274,50,1,2192,563,232,
274,50,10,2192,479,196,
274,50,50,2192,297,120,
274,100,1,2192,419,148,
274,100,10,2192,401,144,
274,100,50,2192,298,104,
275,1,1,2200,200,108,
275,1,10,2200,200,108,
275,1,50,2200,100,52,
275,10,1,2200,1475,700,
275,10,10,2200,826,392,
275,10,50,2200,295,140,
275,50,1,2200,564,232,
275,50,10,2200,480,196,
275,50,50,2200,297,120,
275,100,1,2200,420,148,
275,100,10,2200,402,144,
275,100,50,2200,298,104,
276,1,1,2208,200,108,
276,1,10,2208,200,108,
276,1,50,2208,150,84,
276,10,1,2208,1525,724,
276,10,10,2208,826,392,
276,10,50,2208,295,140,
276,50,1,2208,565,232,
276,50,10,2208,481,196,
276,50,50,2208,297,120,
276,100,1,2208,421,148,
276,100,10,2208,403,144,
276,100,50,2208,298,104,
277,1,1,2216,200,108,
277,1,10,2216,150,84,
277,1,50,2216,100,52,
277,10,1,2216,1526,728,
277,10,10,2216,826,392,
277,10,50,2216,295,140,
277,50,1,2216,566,232,
277,50,10,2216,482,196,
277,50,50,2216,297,120,
277,100,1,2216,422,148,
277,100,10,2216,404,144,
277,100,50,2216,298,104,
278,1,1,2224,200,108,
278,1,10,2224,200,108,
278,1,50,2224,200,108,
278,10,1,2224,1527,728,
278,10,10,2224,826,392,
278,10,50,2224,295,140,
278,50,1,2224,567,232,
278,50,10,2224,483,196,
278,50,50,2224,297,120,
278,100,1,2224,423,152,
278,100,10,2224,409,148,
278,100,50,2224,298,104,
279,1,1,2232,200,108,
279,1,10,2232,200,108,
279,1,50,2232,150,80,
279,10,1,2232,1528,728,
279,10,10,2232,826,392,
279,10,50,2232,295,140,
279,50,1,2232,568,232,
279,50,10,2232,484,196,
279,50,50,2232,297,120,
279,100,1,2232,424,152,
279,100,10,2232,406,144,
279,100,50,2232,298,104,
280,1,1,2240,200,108,
280,1,10,2240,200,108,
280,1,50,2240,150,80,
280,10,1,2240,1529,728,
280,10,10,2240,826,392,
280,10,50,2240,295,140,
280,50,1,2240,569,232,
280,50,10,2240,485,196,
280,50,50,2240,297,120,
280,100,1,2240,425,152,
280,100,10,2240,407,144,
280,100,50,2240,298,104,
281,1,1,2248,200,108,
281,1,10,2248,200,108,
281,1,50,2248,200,108,
281,10,1,2248,1530,728,
281,10,10,2248,876,420,
281,10,50,2248,295,140,
281,50,1,2248,570,232,
281,50,10,2248,486,196,
281,50,50,2248,297,120,
281,100,1,2248,426,152,
281,100,10,2248,408,148,
281,100,50,2248,298,104,
282,1,1,2256,200,108,
282,1,10,2256,200,108,
282,1,50,2256,200,108,
282,10,1,2256,1531,728,
282,10,10,2256,877,420,
282,10,50,2256,295,140,
282,50,1,2256,571,232,
282,50,10,2256,487,196,
282,50,50,2256,297,120,
282,100,1,2256,427,152,
282,100,10,2256,411,148,
282,100,50,2256,298,104,
283,1,1,2264,200,108,
283,1,10,2264,200,108,
283,1,50,2264,200,108,
283,10,1,2264,1532,728,
283,10,10,2264,878,420,
283,10,50,2264,295,140,
283,50,1,2264,572,232,
283,50,10,2264,488,196,
283,50,50,2264,297,120,
283,100,1,2264,471,176,
283,100,10,2264,410,148,
283,100,50,2264,417,160,
284,1,1,2272,200,108,
284,1,10,2272,200,108,
284,1,50,2272,150,80,
284,10,1,2272,1533,728,
284,10,10,2272,879,420,
284,10,50,2272,295,140,
284,50,1,2272,573,232,
284,50,10,2272,489,196,
284,50,50,2272,297,120,
284,100,1,2272,429,152,
284,100,10,2272,411,148,
284,100,50,2272,298,104,
285,1,1,2280,200,108,
285,1,10,2280,200,108,
285,1,50,2280,150,80,
285,10,1,2280,1534,728,
285,10,10,2280,880,420,
285,10,50,2280,295,140,
285,50,1,2280,574,232,
285,50,10,2280,490,196,
285,50,50,2280,297,120,
285,100,1,2280,430,152,
285,100,10,2280,412,148,
285,100,50,2280,298,104,
286,1,1,2288,200,108,
286,1,10,2288,200,108,
286,1,50,2288,150,80,
286,10,1,2288,1534,728,
286,10,10,2288,883,420,
286,10,50,2288,295,140,
286,50,1,2288,570,232,
286,50,10,2288,491,200,
286,50,50,2288,297,120,
286,100,1,2288,431,152,
286,100,10,2288,413,148,
286,100,50,2288,298,104,
287,1,1,2296,200,108,
287,1,10,2296,200,108,
287,1,50,2296,150,80,
287,10,1,2296,1584,756,
287,10,10,2296,882,420,
287,10,50,2296,295,140,
287,50,1,2296,576,236,
287,50,10,2296,492,200,
287,50,50,2296,297,120,
287,100,1,2296,427,152,
287,100,10,2296,414,148,
287,100,50,2296,298,104,
288,1,1,2304,200,108,
288,1,10,2304,200,108,
288,1,50,2304,150,80,
288,10,1,2304,1585,756,
288,10,10,2304,883,420,
288,10,50,2304,295,140,
288,50,1,2304,577,236,
288,50,10,2304,493,200,
288,50,50,2304,297,120,
288,100,1,2304,433,152,
288,100,10,2304,415,148,
288,100,50,2304,379,140,
289,1,1,2312,200,108,
289,1,10,2312,200,108,
289,1,50,2312,150,84,
289,10,1,2312,1586,756,
289,10,10,2312,884,420,
289,10,50,2312,295,140,
289,50,1,2312,578,236,
289,50,10,2312,494,200,
289,50,50,2312,297,120,
289,100,1,2312,434,152,
289,100,10,2312,416,148,
289,100,50,2312,298,104,
290,1,1,2320,200,108,
290,1,10,2320,200,108,
290,1,50,2320,150,84,
290,10,1,2320,1587,756,
290,10,10,2320,885,420,
290,10,50,2320,295,140,
290,50,1,2320,579,236,
290,50,10,2320,495,200,
290,50,50,2320,297,120,
290,100,1,2320,435,152,
290,100,10,2320,417,148,
290,100,50,2320,298,104,
291,1,1,2328,200,108,
291,1,10,2328,200,108,
291,1,50,2328,150,84,
291,10,1,2328,1588,756,
291,10,10,2328,884,420,
291,10,50,2328,295,140,
291,50,1,2328,580,236,
291,50,10,2328,495,200,
291,50,50,2328,297,120,
291,100,1,2328,436,152,
291,100,10,2328,418,148,
291,100,50,2328,298,104,
292,1,1,2336,200,108,
292,1,10,2336,200,108,
292,1,50,2336,150,84,
292,10,1,2336,1589,756,
292,10,10,2336,885,420,
292,10,50,2336,295,140,
292,50,1,2336,581,236,
292,50,10,2336,495,200,
292,50,50,2336,297,120,
292,100,1,2336,437,152,
292,100,10,2336,419,148,
292,100,50,2336,298,104,
293,1,1,2344,200,108,
293,1,10,2344,200,108,
293,1,50,2344,150,80,
293,10,1,2344,1590,756,
293,10,10,2344,885,420,
293,10,50,2344,295,140,
293,50,1,2344,582,236,
293,50,10,2344,495,200,
293,50,50,2344,297,120,
293,100,1,2344,438,156,
293,100,10,2344,420,148,
293,100,50,2344,298,104,
294,1,1,2352,200,108,
294,1,10,2352,200,108,
294,1,50,2352,150,80,
294,10,1,2352,1591,756,
294,10,10,2352,885,420,
294,10,50,2352,295,140,
294,50,1,2352,583,236,
294,50,10,2352,495,200,
294,50,50,2352,297,120,
294,100,1,2352,439,156,
294,100,10,2352,421,148,
294,100,50,2352,298,104,
295,1,1,2360,200,108,
295,1,10,2360,200,108,
295,1,50,2360,200,108,
295,10,1,2360,1592,756,
295,10,10,2360,885,420,
295,10,50,2360,295,140,
295,50,1,2360,584,236,
295,50,10,2360,495,200,
295,50,50,2360,297,120,
295,100,1,2360,440,156,
295,100,10,2360,422,148,
295,100,50,2360,352,132,
296,1,1,2368,200,108,
296,1,10,2368,200,108,
296,1,50,2368,150,84,
296,10,1,2368,1593,756,
296,10,10,2368,885,420,
296,10,50,2368,295,140,
296,50,1,2368,585,236,
296,50,10,2368,495,200,
296,50,50,2368,297,120,
296,100,1,2368,441,156,
296,100,10,2368,423,152,
296,100,50,2368,298,104,
297,1,1,2376,200,108,
297,1,10,2376,200,108,
297,1,50,2376,200,108,
297,10,1,2376,1637,784,
297,10,10,2376,885,420,
297,10,50,2376,295,140,
297,50,1,2376,586,236,
297,50,10,2376,495,200,
297,50,50,2376,297,120,
297,100,1,2376,442,156,
297,100,10,2376,424,152,
297,100,50,2376,298,104,
298,1,1,2384,200,108,
298,1,10,2384,200,108,
298,1,50,2384,200,108,
298,10,1,2384,1643,780,
298,10,10,2384,885,420,
298,10,50,2384,295,140,
298,50,1,2384,587,236,
298,50,10,2384,495,200,
298,50,50,2384,297,120,
298,100,1,2384,443,156,
298,100,10,2384,425,152,
298,100,50,2384,298,104,
299,1,1,2392,200,108,
299,1,10,2392,200,108,
299,1,50,2392,200,108,
299,10,1,2392,1644,784,
299,10,10,2392,885,420,
299,10,50,2392,295,140,
299,50,1,2392,588,236,
299,50,10,2392,495,200,
299,50,50,2392,297,120,
299,100,1,2392,444,156,
299,100,10,2392,426,152,
299,100,50,2392,298,104,
300,1,1,2400,200,108,
300,1,10,2400,200,108,
300,1,50,2400,100,56,
300,10,1,2400,1645,784,
300,10,10,2400,885,420,
300,10,50,2400,295,140,
300,50,1,2400,589,236,
300,50,10,2400,495,200,
300,50,50,2400,297,120,
300,100,1,2400,445,156,
300,100,10,2400,427,152,
300,100,50,2400,298,104,
301,1,1,2408,200,108,
301,1,10,2408,200,108,
301,1,50,2408,200,108,
301,10,1,2408,1646,784,
301,10,10,2408,935,448,
301,10,50,2408,345,168,
301,50,1,2408,590,236,
301,50,10,2408,545,228,
301,50,50,2408,347,148,
301,100,1,2408,446,156,
301,100,10,2408,471,176,
301,100,50,2408,348,132,
302,1,1,2416,200,108,
302,1,10,2416,200,108,
302,1,50,2416,150,80,
302,10,1,2416,1647,784,
302,10,10,2416,936,448,
302,10,50,2416,346,168,
302,50,1,2416,591,240,
302,50,10,2416,546,228,
302,50,50,2416,348,148,
302,100,1,2416,447,156,
302,100,10,2416,429,152,
302,100,50,2416,349,132,
303,1,1,2424,200,108,
303,1,10,2424,200,108,
303,1,50,2424,150,80,
303,10,1,2424,1648,784,
303,10,10,2424,937,448,
303,10,50,2424,354,168,
303,50,1,2424,635,260,
303,50,10,2424,547,228,
303,50,50,2424,349,148,
303,100,1,2424,491,180,
303,100,10,2424,430,152,
303,100,50,2424,350,132,
304,1,1,2432,200,108,
304,1,10,2432,200,108,
304,1,50,2432,150,80,
304,10,1,2432,1649,784,
304,10,10,2432,938,448,
304,10,50,2432,348,168,
304,50,1,2432,593,240,
304,50,10,2432,548,228,
304,50,50,2432,350,148,
304,100,1,2432,497,184,
304,100,10,2432,431,152,
304,100,50,2432,351,132,
305,1,1,2440,200,108,
305,1,10,2440,200,108,
305,1,50,2440,150,80,
305,10,1,2440,1650,784,
305,10,10,2440,939,448,
305,10,50,2440,354,168,
305,50,1,2440,594,240,
305,50,10,2440,549,228,
305,50,50,2440,361,148,
305,100,1,2440,498,184,
305,100,10,2440,432,152,
305,100,50,2440,352,132,
306,1,1,2448,200,108,
306,1,10,2448,200,108,
306,1,50,2448,150,80,
306,10,1,2448,1651,784,
306,10,10,2448,940,448,
306,10,50,2448,350,168,
306,50,1,2448,594,240,
306,50,10,2448,550,228,
306,50,50,2448,352,148,
306,100,1,2448,499,184,
306,100,10,2448,433,152,
306,100,50,2448,353,132,
307,1,1,2456,200,108,
307,1,10,2456,200,108,
307,1,50,2456,200,108,
307,10,1,2456,1652,784,
307,10,10,2456,941,448,
307,10,50,2456,351,168,
307,50,1,2456,644,264,
307,50,10,2456,551,228,
307,50,50,2456,353,148,
307,100,1,2456,495,184,
307,100,10,2456,434,152,
307,100,50,2456,354,132,
308,1,1,2464,200,108,
308,1,10,2464,200,108,
308,1,50,2464,150,84,
308,10,1,2464,1652,784,
308,10,10,2464,942,448,
308,10,50,2464,352,168,
308,50,1,2464,645,268,
308,50,10,2464,552,228,
308,50,50,2464,354,148,
308,100,1,2464,501,184,
308,100,10,2464,435,152,
308,100,50,2464,355,132,
309,1,1,2472,200,108,
309,1,10,2472,200,108,
309,1,50,2472,200,108,
309,10,1,2472,1702,812,
309,10,10,2472,943,448,
309,10,50,2472,353,168,
309,50,1,2472,646,268,
309,50,10,2472,553,228,
309,50,50,2472,355,148,
309,100,1,2472,502,184,
309,100,10,2472,439,156,
309,100,50,2472,356,132,
310,1,1,2480,200,108,
310,1,10,2480,200,108,
310,1,50,2480,200,108,
310,10,1,2480,1703,812,
310,10,10,2480,944,448,
310,10,50,2480,354,168,
310,50,1,2480,647,268,
310,50,10,2480,554,228,
310,50,50,2480,356,148,
310,100,1,2480,503,184,
310,100,10,2480,480,180,
310,100,50,2480,357,132,
311,1,1,2488,200,108,
311,1,10,2488,200,108,
311,1,50,2488,150,80,
311,10,1,2488,1704,812,
311,10,10,2488,944,448,
311,10,50,2488,354,168,
311,50,1,2488,648,268,
311,50,10,2488,555,228,
311,50,50,2488,357,148,
311,100,1,2488,499,184,
311,100,10,2488,438,156,
311,100,50,2488,358,132,
312,1,1,2496,200,108,
312,1,10,2496,200,108,
312,1,50,2496,150,80,
312,10,1,2496,1705,812,
312,10,10,2496,944,448,
312,10,50,2496,354,168,
312,50,1,2496,649,268,
312,50,10,2496,556,228,
312,50,50,2496,358,148,
312,100,1,2496,505,184,
312,100,10,2496,439,156,
312,100,50,2496,359,132,
313,1,1,2504,200,108,
313,1,10,2504,200,108,
313,1,50,2504,200,108,
313,10,1,2504,1706,812,
313,10,10,2504,944,448,
313,10,50,2504,354,168,
313,50,1,2504,650,268,
313,50,10,2504,557,228,
313,50,50,2504,359,148,
313,100,1,2504,506,184,
313,100,10,2504,440,156,
313,100,50,2504,360,132,
314,1,1,2512,200,108,
314,1,10,2512,200,108,
314,1,50,2512,150,80,
314,10,1,2512,1707,812,
314,10,10,2512,944,448,
314,10,50,2512,354,168,
314,50,1,2512,651,268,
314,50,10,2512,558,228,
314,50,50,2512,360,148,
314,100,1,2512,507,184,
314,100,10,2512,441,156,
314,100,50,2512,361,132,
315,1,1,2520,200,108,
315,1,10,2520,200,108,
315,1,50,2520,150,80,
315,10,1,2520,1708,812,
315,10,10,2520,944,448,
315,10,50,2520,354,168,
315,50,1,2520,652,268,
315,50,10,2520,559,228,
315,50,50,2520,361,148,
315,100,1,2520,503,184,
315,100,10,2520,442,156,
315,100,50,2520,362,132,
316,1,1,2528,200,108,
316,1,10,2528,200,108,
316,1,50,2528,200,108,
316,10,1,2528,1709,812,
316,10,10,2528,944,448,
316,10,50,2528,354,168,
316,50,1,2528,653,268,
316,50,10,2528,560,232,
316,50,50,2528,362,152,
316,100,1,2528,509,184,
316,100,10,2528,443,156,
316,100,50,2528,363,136,
317,1,1,2536,200,108,
317,1,10,2536,200,108,
317,1,50,2536,200,108,
317,10,1,2536,1710,812,
317,10,10,2536,944,448,
317,10,50,2536,354,168,
317,50,1,2536,654,268,
317,50,10,2536,561,232,
317,50,50,2536,363,152,
317,100,1,2536,510,184,
317,100,10,2536,444,156,
317,100,50,2536,364,136,
318,1,1,2544,200,108,
318,1,10,2544,200,108,
318,1,50,2544,150,84,
318,10,1,2544,1754,840,
318,10,10,2544,944,448,
318,10,50,2544,354,168,
318,50,1,2544,655,268,
318,50,10,2544,562,232,
318,50,50,2544,364,152,
318,100,1,2544,511,184,
318,100,10,2544,488,180,
318,100,50,2544,365,136,
319,1,1,2552,200,108,
319,1,10,2552,200,108,
319,1,50,2552,200,108,
319,10,1,2552,1711,812,
319,10,10,2552,944,448,
319,10,50,2552,354,168,
319,50,1,2552,656,268,
319,50,10,2552,563,232,
319,50,50,2552,365,152,
319,100,1,2552,512,188,
319,100,10,2552,446,156,
319,100,50,2552,366,136,
320,1,1,2560,200,108,
320,1,10,2560,200,108,
320,1,50,2560,150,84,
320,10,1,2560,1761,836,
320,10,10,2560,944,448,
320,10,50,2560,354,168,
320,50,1,2560,657,268,
320,50,10,2560,564,232,
320,50,50,2560,409,176,
320,100,1,2560,513,188,
320,100,10,2560,447,156,
320,100,50,2560,367,136,
321,1,1,2568,200,108,
321,1,10,2568,200,108,
321,1,50,2568,150,80,
321,10,1,2568,1762,840,
321,10,10,2568,994,476,
321,10,50,2568,354,168,
321,50,1,2568,658,268,
321,50,10,2568,565,232,
321,50,50,2568,367,152,
321,100,1,2568,514,184,
321,100,10,2568,447,156,
321,100,50,2568,368,136,
322,1,1,2576,200,108,
322,1,10,2576,200,108,
322,1,50,2576,150,80,
322,10,1,2576,1763,840,
322,10,10,2576,995,476,
322,10,50,2576,354,168,
322,50,1,2576,654,268,
322,50,10,2576,566,232,
322,50,50,2576,368,152,
322,100,1,2576,515,188,
322,100,10,2576,447,156,
322,100,50,2576,369,136,
323,1,1,2584,200,108,
323,1,10,2584,200,108,
323,1,50,2584,200,108,
323,10,1,2584,1764,840,
323,10,10,2584,996,476,
323,10,50,2584,354,168,
323,50,1,2584,660,272,
323,50,10,2584,567,232,
323,50,50,2584,369,152,
323,100,1,2584,516,188,
323,100,10,2584,447,156,
323,100,50,2584,370,136,
324,1,1,2592,200,108,
324,1,10,2592,200,108,
324,1,50,2592,150,80,
324,10,1,2592,1765,840,
324,10,10,2592,997,476,
324,10,50,2592,354,168,
324,50,1,2592,661,272,
324,50,10,2592,568,232,
324,50,50,2592,370,152,
324,100,1,2592,517,188,
324,100,10,2592,447,156,
324,100,50,2592,371,136,
325,1,1,2600,200,108,
325,1,10,2600,200,108,
325,1,50,2600,200,108,
325,10,1,2600,1766,840,
325,10,10,2600,998,476,
325,10,50,2600,354,168,
325,50,1,2600,662,272,
325,50,10,2600,569,232,
325,50,50,2600,371,152,
325,100,1,2600,518,188,
325,100,10,2600,447,156,
325,100,50,2600,372,136,
326,1,1,2608,200,108,
326,1,10,2608,200,108,
326,1,50,2608,200,108,
326,10,1,2608,1767,840,
326,10,10,2608,999,476,
326,10,50,2608,354,168,
326,50,1,2608,663,272,
326,50,10,2608,570,232,
326,50,50,2608,372,152,
326,100,1,2608,519,188,
326,100,10,2608,447,156,
326,100,50,2608,373,136,
327,1,1,2616,200,108,
327,1,10,2616,200,108,
327,1,50,2616,150,80,
327,10,1,2616,1763,840,
327,10,10,2616,1000,476,
327,10,50,2616,354,168,
327,50,1,2616,664,272,
327,50,10,2616,571,232,
327,50,50,2616,416,176,
327,100,1,2616,520,188,
327,100,10,2616,447,156,
327,100,50,2616,374,136,
328,1,1,2624,200,108,
328,1,10,2624,200,108,
328,1,50,2624,150,80,
328,10,1,2624,1769,840,
328,10,10,2624,1001,476,
328,10,50,2624,406,196,
328,50,1,2624,665,272,
328,50,10,2624,572,232,
328,50,50,2624,374,152,
328,100,1,2624,521,188,
328,100,10,2624,498,180,
328,100,50,2624,375,136,
329,1,1,2632,200,108,
329,1,10,2632,200,108,
329,1,50,2632,150,80,
329,10,1,2632,1770,840,
329,10,10,2632,1002,476,
329,10,50,2632,354,168,
329,50,1,2632,666,272,
329,50,10,2632,573,232,
329,50,50,2632,390,156,
329,100,1,2632,522,188,
329,100,10,2632,447,156,
329,100,50,2632,376,136,
330,1,1,2640,200,108,
330,1,10,2640,200,108,
330,1,50,2640,150,80,
330,10,1,2640,1770,840,
330,10,10,2640,1003,476,
330,10,50,2640,354,168,
330,50,1,2640,667,272,
330,50,10,2640,574,232,
330,50,50,2640,376,152,
330,100,1,2640,523,188,
330,100,10,2640,447,156,
330,100,50,2640,377,136,
331,1,1,2648,200,108,
331,1,10,2648,200,108,
331,1,50,2648,100,56,
331,10,1,2648,1820,868,
331,10,10,2648,1003,476,
331,10,50,2648,354,168,
331,50,1,2648,668,272,
331,50,10,2648,575,232,
331,50,50,2648,377,152,
331,100,1,2648,524,188,
331,100,10,2648,497,184,
331,100,50,2648,378,136,
332,1,1,2656,200,108,
332,1,10,2656,200,108,
332,1,50,2656,150,80,
332,10,1,2656,1821,868,
332,10,10,2656,1003,476,
332,10,50,2656,354,168,
332,50,1,2656,669,272,
332,50,10,2656,576,236,
332,50,50,2656,378,156,
332,100,1,2656,525,188,
332,100,10,2656,502,184,
332,100,50,2656,379,140,
333,1,1,2664,200,108,
333,1,10,2664,200,108,
333,1,50,2664,150,84,
333,10,1,2664,1817,864,
333,10,10,2664,1003,476,
333,10,50,2664,354,168,
333,50,1,2664,670,272,
333,50,10,2664,577,236,
333,50,50,2664,379,156,
333,100,1,2664,526,188,
333,100,10,2664,499,184,
333,100,50,2664,380,140,
334,1,1,2672,200,108,
334,1,10,2672,200,108,
334,1,50,2672,150,80,
334,10,1,2672,1823,868,
334,10,10,2672,1001,476,
334,10,50,2672,354,168,
334,50,1,2672,671,272,
334,50,10,2672,578,236,
334,50,50,2672,380,156,
334,100,1,2672,527,188,
334,100,10,2672,500,184,
334,100,50,2672,381,140,
335,1,1,2680,200,108,
335,1,10,2680,200,108,
335,1,50,2680,150,80,
335,10,1,2680,1824,868,
335,10,10,2680,1003,476,
335,10,50,2680,354,168,
335,50,1,2680,672,272,
335,50,10,2680,579,236,
335,50,50,2680,381,156,
335,100,1,2680,528,192,
335,100,10,2680,501,184,
335,100,50,2680,382,140,
336,1,1,2688,200,108,
336,1,10,2688,200,108,
336,1,50,2688,150,84,
336,10,1,2688,1825,868,
336,10,10,2688,1003,476,
336,10,50,2688,354,168,
336,50,1,2688,673,272,
336,50,10,2688,580,236,
336,50,50,2688,382,156,
336,100,1,2688,529,192,
336,100,10,2688,502,184,
336,100,50,2688,407,144,
337,1,1,2696,200,108,
337,1,10,2696,200,108,
337,1,50,2696,200,108,
337,10,1,2696,1826,868,
337,10,10,2696,1003,476,
337,10,50,2696,354,168,
337,50,1,2696,674,276,
337,50,10,2696,581,236,
337,50,50,2696,377,156,
337,100,1,2696,525,192,
337,100,10,2696,503,184,
337,100,50,2696,384,140,
338,1,1,2704,200,108,
338,1,10,2704,200,108,
338,1,50,2704,150,80,
338,10,1,2704,1827,868,
338,10,10,2704,1003,476,
338,10,50,2704,354,168,
338,50,1,2704,675,276,
338,50,10,2704,582,236,
338,50,50,2704,384,156,
338,100,1,2704,531,192,
338,100,10,2704,504,184,
338,100,50,2704,385,140,
339,1,1,2712,200,108,
339,1,10,2712,200,108,
339,1,50,2712,150,84,
339,10,1,2712,1828,868,
339,10,10,2712,1003,476,
339,10,50,2712,354,168,
339,50,1,2712,676,276,
339,50,10,2712,583,236,
339,50,50,2712,385,156,
339,100,1,2712,532,192,
339,100,10,2712,505,184,
339,100,50,2712,386,140,
340,1,1,2720,200,108,
340,1,10,2720,200,108,
340,1,50,2720,200,108,
340,10,1,2720,1829,868,
340,10,10,2720,1003,476,
340,10,50,2720,354,168,
340,50,1,2720,677,276,
340,50,10,2720,584,236,
340,50,50,2720,386,156,
340,100,1,2720,533,192,
340,100,10,2720,506,184,
340,100,50,2720,387,140,
341,1,1,2728,200,108,
341,1,10,2728,200,108,
341,1,50,2728,100,56,
341,10,1,2728,1829,868,
341,10,10,2728,1053,504,
341,10,50,2728,354,168,
341,50,1,2728,678,276,
341,50,10,2728,585,236,
341,50,50,2728,387,156,
341,100,1,2728,534,192,
341,100,10,2728,507,184,
341,100,50,2728,388,140,
342,1,1,2736,200,108,
342,1,10,2736,200,108,
342,1,50,2736,200,108,
342,10,1,2736,1879,896,
342,10,10,2736,1054,504,
342,10,50,2736,354,168,
342,50,1,2736,679,276,
342,50,10,2736,586,236,
342,50,50,2736,388,156,
342,100,1,2736,535,192,
342,100,10,2736,508,184,
342,100,50,2736,401,144,
343,1,1,2744,200,108,
343,1,10,2744,200,108,
343,1,50,2744,150,84,
343,10,1,2744,1880,896,
343,10,10,2744,1055,504,
343,10,50,2744,354,168,
343,50,1,2744,680,276,
343,50,10,2744,587,236,
343,50,50,2744,432,184,
